Time Stamp(ms), roll(deg), pitch(deg), yaw(deg)
12352, 0.01295083, 0.00954957, -7.106907
13354, 0.01200148, 0.001743866, -7.023221
14359, 0.01205548, 0.001845272, -7.00437
15360, 0.01064133, -0.001751052, -7.003154
16364, 0.01470011, 0.00220677, -6.99263
17368, 0.01631022, 0.004626122, -7.002922
18371, 0.01533874, -0.0004149905, -7.004037
19375, 0.01564683, 0.004593238, -6.999695
20379, 0.01633077, 0.005018151, -7.004395
21381, 0.01507069, 0.005318812, -7.001807
22381, 0.01718884, -0.0001637544, -6.999132
23381, 0.03058448, 0.01449614, -6.964696
24382, 0.04290642, 0.02681767, -6.941077
25386, 0.05316017, 0.03787309, -6.924608
26391, 0.06265872, 0.04730977, -6.915554
27391, 0.07141432, 0.05592167, -6.910705
28391, 0.07804823, 0.06251566, -6.915207
29391, 0.0834357, 0.06767619, -6.92468
30391, 0.08815176, 0.07315178, -6.933519
31395, 0.09349355, 0.07810778, -6.942055
32400, 0.09838814, 0.08327717, -6.95206
33403, 0.1014659, 0.08711078, -6.966504
34407, 0.1027192, 0.08852082, -6.988719
35407, 0.1045183, 0.09035176, -7.007344
36407, 0.1068813, 0.09128437, -7.023092
37409, 0.1085975, 0.09499088, -7.036325
38410, 0.11096, 0.09796187, -7.050803
39411, 0.1107184, 0.09696013, -7.073142
40412, 0.1109181, 0.09740357, -7.090948
41413, 0.111182, 0.09865188, -7.104726
42416, 0.06898492, -0.01374727, -5.115101
43417, 0.08196808, -0.01106664, -5.174051
44418, 0.0916357, -0.008691938, -5.233085
45420, 0.09444667, -0.005050002, -5.289579
46420, 0.08911274, 0.00329083, -5.342055
47422, 0.07891877, 0.002671296, -5.390471
48422, 0.06991918, 0.01234111, -5.432795
49426, 0.06689867, 0.01260404, -5.473173
50429, 0.06565046, 0.02181825, -5.509193
51432, 0.06602826, 0.02094988, -5.544935
52437, 0.0665208, 0.02914225, -5.577982
53439, 0.06755305, 0.02989926, -5.610669
54441, 0.06719957, 0.03434453, -5.641174
55446, 0.06769384, 0.03366854, -5.669991
56451, 0.0671439, 0.0375648, -5.697491
57452, 0.06836674, 0.03741921, -5.723578
58458, 0.06906348, 0.03973899, -5.74774
59462, 0.0705363, 0.04007424, -5.770999
60467, 0.07004668, 0.04399212, -5.793468
61470, 0.07068736, 0.04472383, -5.815012
62474, 0.07020584, 0.04527972, -5.835136
63474, 0.07101894, 0.04709695, -5.853677
64479, 0.07072126, 0.04839738, -5.871837
65483, 0.07213946, 0.04969154, -5.88924
66486, 0.07167505, 0.0471858, -5.905555
67491, 0.07289454, 0.05075056, -5.920923
68493, 0.07214364, 0.0497358, -5.935757
69494, 0.07331561, 0.0517895, -5.949861
70495, 0.07233077, 0.05157426, -5.963028
71497, 0.07338829, 0.05681274, -5.975993
72501, 0.0727535, 0.05451013, -5.988181
73506, 0.07382054, 0.05768782, -5.99973
74511, 0.07311477, 0.05620011, -6.010368
75513, 0.07403874, 0.06091807, -6.020607
76518, 0.07349445, 0.05685881, -6.030227
77521, 0.07430417, 0.06023238, -6.039144
78522, 0.07415795, 0.05761822, -6.047645
79526, 0.07462524, 0.06158993, -6.055732
80526, 0.07426739, 0.05825159, -6.063893
81529, 0.07533755, 0.06328538, -6.070915
82533, 0.07513395, 0.06053546, -6.07872
83533, 0.07656493, 0.06132855, -6.084648
84533, 0.07540595, 0.05767009, -6.091141
85536, 0.07664973, 0.06060929, -6.09674
86541, 0.07620649, 0.0590903, -6.102002
87545, 0.07633936, 0.05975027, -6.106961
88545, 0.07646138, 0.05905953, -6.111746
89546, 0.07651082, 0.06087967, -6.116286
90549, 0.07691789, 0.06169109, -6.120809
91550, 0.07653924, 0.05837569, -6.124485
92554, 0.07665351, 0.06094489, -6.129076
93554, 0.07696246, 0.06029962, -6.132586
94560, 0.07672323, 0.06145947, -6.136103
95565, 0.07523412, 0.05943335, -6.139127
96565, 0.07539434, 0.06247132, -6.142115
97567, 0.07511051, 0.06031766, -6.144681
98569, 0.0747844, 0.0624784, -6.146699
99569, 0.07362616, 0.05937559, -6.148184
100570, 0.07442256, 0.0650402, -6.149685
101572, 0.07423938, 0.06210903, -6.1516
102572, 0.07565054, 0.06420226, -6.152505
103576, 0.07519977, 0.06118007, -6.152896
104580, 0.08158169, 0.07087188, -6.154135
105582, 0.09526915, 0.0840318, -6.157868
106583, 0.1122514, 0.1022926, -6.162733
107584, 0.1308533, 0.1201649, -6.170163
108586, 0.1496226, 0.1379453, -6.180103
109587, 0.1652899, 0.1531298, -6.191212
110589, 0.1787747, 0.1675194, -6.204468
111592, 0.1844772, 0.1722539, -6.218421
112595, 0.1858565, 0.1726774, -6.231968
113597, 0.1805854, 0.1656373, -6.244987
114599, 0.1742923, 0.1617069, -6.256835
115601, 0.1647175, 0.1531047, -6.266569
116606, 0.1583992, 0.1472266, -6.275393
117607, 0.1501793, 0.1379958, -6.282572
118610, 0.1455376, 0.129759, -6.288232
119612, 0.135659, 0.1221161, -6.293642
120613, 0.1233176, 0.1089552, -6.297106
121617, 0.1167034, 0.1042496, -6.299279
122622, 0.1173474, 0.1019292, -6.300759
123624, 0.1214565, 0.1115261, -6.302539
124624, 0.1286947, 0.1145455, -6.304833
125624, 0.1353657, 0.1260041, -6.30898
126626, 0.1406998, 0.1277482, -6.312846
127628, 0.1433582, 0.1344798, -6.316867
128630, 0.1447163, 0.1324737, -6.321331
129631, 0.1450324, 0.1366192, -6.326015
130633, 0.1435337, 0.1336541, -6.331043
131638, 0.1441471, 0.1367773, -6.334542
132643, 0.1425078, 0.1299185, -6.338011
133643, 0.1427546, 0.1320156, -6.340795
134643, 0.1408587, 0.1277113, -6.344441
135644, 0.1416049, 0.1300106, -6.347181
136649, 0.1407762, 0.1259861, -6.350214
137654, 0.1414592, 0.1272944, -6.353661
138657, 0.1398776, 0.1243062, -6.355305
139660, 0.1403875, 0.1249316, -6.358191
140661, 0.1388226, 0.1240351, -6.359903
141664, 0.1391096, 0.1250935, -6.361824
142669, 0.1370929, 0.1228035, -6.363884
143669, 0.1375019, 0.122076, -6.365707
144674, 0.1362251, 0.122719, -6.367563
145677, 0.137059, 0.1241295, -6.369432
146680, 0.1353558, 0.1249914, -6.37179
147680, 0.1365433, 0.1230856, -6.373196
148684, 0.1351634, 0.1246542, -6.375094
149684, 0.1360143, 0.121467, -6.376379
150685, 0.134643, 0.1217664, -6.377412
151688, 0.1359781, 0.1206734, -6.378922
152693, 0.1343513, 0.1246325, -6.379903
153696, 0.1344994, 0.1209243, -6.380736
154696, 0.1333086, 0.1225434, -6.381678
155696, 0.1340575, 0.1202099, -6.382453
156696, 0.1333386, 0.1252656, -6.382947
157700, 0.1334811, 0.1203828, -6.383831
158704, 0.1340465, 0.1237552, -6.384909
159705, 0.1346977, 0.120518, -6.385657
160709, 0.1345629, 0.1240195, -6.38635
161711, 0.1349858, 0.1206988, -6.387553
162714, 0.134223, 0.1244034, -6.388416
163718, 0.1336751, 0.1222223, -6.38914
164723, 0.1341356, 0.1240477, -6.389805
165726, 0.1342534, 0.1214886, -6.39079
166727, 0.1338553, 0.1235564, -6.391025
167731, 0.1332959, 0.1219931, -6.391547
168734, 0.1333638, 0.1210515, -6.392205
169734, 0.1335302, 0.1205477, -6.392441
170736, 0.1337969, 0.1215705, -6.39264
171740, 0.1332711, 0.1212709, -6.393178
172741, 0.1341205, 0.1183079, -6.394063
173745, 0.1327178, 0.1198583, -6.394345
174750, 0.1336425, 0.1198442, -6.393864
175751, 0.1321264, 0.1202025, -6.394413
176752, 0.132906, 0.118066, -6.394966
177753, 0.1307776, 0.1217261, -6.395203
178753, 0.1311159, 0.1188022, -6.395466
179754, 0.1305028, 0.1203958, -6.395501
180755, 0.1316144, 0.117853, -6.395716
181758, 0.1308845, 0.1224401, -6.396051
182761, 0.1320146, 0.1197001, -6.396585
183763, 0.1317403, 0.1217903, -6.396823
184767, 0.1325859, 0.1192697, -6.396562
185768, 0.1315709, 0.1236015, -6.397042
186770, 0.1323928, 0.1187569, -6.39822
187772, 0.1321298, 0.1223954, -6.398584
188776, 0.1333869, 0.1190252, -6.398841
189777, 0.1328216, 0.1221491, -6.399473
190781, 0.1324787, 0.1184501, -6.399946
191784, 0.1314785, 0.1210849, -6.399905
192787, 0.1315925, 0.1198179, -6.400033
193787, 0.13088, 0.1210611, -6.400315
194787, 0.1312828, 0.1192931, -6.400376
195789, 0.1314765, 0.120596, -6.400244
196791, 0.1318008, 0.1204096, -6.400104
197794, 0.1320189, 0.1187902, -6.400131
198794, 0.1324134, 0.1195809, -6.400034
199797, 0.1326173, 0.1204027, -6.400535
200800, 0.1327133, 0.1216294, -6.400887
201804, 0.1326318, 0.1203662, -6.401733
202808, 0.1325739, 0.1221011, -6.40218
203810, 0.1329694, 0.1190977, -6.402811
204815, 0.1323598, 0.1209878, -6.402537
205819, 0.1318939, 0.1163061, -6.402679
206824, 0.1323231, 0.1204085, -6.402782
207826, 0.1318772, 0.1172707, -6.402866
208828, 0.1310509, 0.1198063, -6.402452
209831, 0.131354, 0.117222, -6.402557
210836, 0.1322492, 0.1221496, -6.401879
211838, 0.1321249, 0.1194464, -6.40272
212839, 0.1319903, 0.1234756, -6.402948
213842, 0.1316366, 0.1188288, -6.40259
214845, 0.1308611, 0.1219408, -6.402385
215847, 0.1315127, 0.1193571, -6.402675
216846, 0.1306907, 0.1213521, -6.40294
217850, 0.1319977, 0.1197181, -6.402603
218852, 0.1319129, 0.1215257, -6.402358
219856, 0.1328129, 0.119402, -6.402734
220860, 0.1320239, 0.120716, -6.402846
221862, 0.1315581, 0.1207874, -6.40288
222863, 0.1308809, 0.119319, -6.402164
223865, 0.1314334, 0.1188277, -6.402169
224867, 0.1308829, 0.1182471, -6.402576
225872, 0.1313892, 0.1190726, -6.402513
226875, 0.1316154, 0.1200405, -6.403197
227878, 0.1323165, 0.1203506, -6.402904
228879, 0.1315165, 0.1190872, -6.403143
229881, 0.1318018, 0.1200523, -6.403033
230886, 0.1311546, 0.1172834, -6.403656
231890, 0.1319657, 0.1200381, -6.404472
232889, 0.1313257, 0.116945, -6.404516
233890, 0.1318801, 0.119815, -6.404502
234893, 0.1325623, 0.1165021, -6.404709
235896, 0.1331505, 0.1205091, -6.405295
236901, 0.1324255, 0.1185726, -6.405825
237902, 0.1327717, 0.122881, -6.405197
238902, 0.1320359, 0.1177449, -6.405018
239907, 0.1320374, 0.1204435, -6.404593
240911, 0.1313217, 0.1165397, -6.405168
241914, 0.1311796, 0.1205333, -6.405052
242914, 0.1302147, 0.1157437, -6.404757
243917, 0.1307323, 0.1190582, -6.405134
244922, 0.1298394, 0.11691, -6.405503
245926, 0.1309849, 0.1198084, -6.404704
246928, 0.1315415, 0.1171695, -6.404496
247930, 0.1322825, 0.1212979, -6.404416
248932, 0.1320736, 0.1204014, -6.404501
249934, 0.1330228, 0.1195898, -6.404614
250936, 0.1319132, 0.1187456, -6.404336
251938, 0.1308258, 0.1199202, -6.404209
252942, 0.1312242, 0.1202368, -6.404556
253946, 0.1311371, 0.1176098, -6.404517
254947, 0.1309346, 0.119679, -6.404397
255950, 0.1309225, 0.1190227, -6.404287
256951, 0.1308362, 0.1216711, -6.404171
257951, 0.1303644, 0.1178837, -6.404215
